                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Sat Jul 12 02:11:19 2014
                              5 ;--------------------------------------------------------
                              6 	.module usb
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _ZERO_PACKET
                             13 	.globl _ONES_PACKET
                             14 	.globl _Usb_ISR
                             15 	.globl _Handle_EP_HALT
                             16 	.globl _SPIF
                             17 	.globl _WCOL
                             18 	.globl _MODF
                             19 	.globl _RXOVRN
                             20 	.globl _TXBSY
                             21 	.globl _SLVSEL
                             22 	.globl _TXBMT
                             23 	.globl _SPIEN
                             24 	.globl _B_7
                             25 	.globl _B_6
                             26 	.globl _B_5
                             27 	.globl _B_4
                             28 	.globl _B_3
                             29 	.globl _B_2
                             30 	.globl _B_1
                             31 	.globl _B_0
                             32 	.globl _AD0EN
                             33 	.globl _AD0TM
                             34 	.globl _AD0INT
                             35 	.globl _AD0BUSY
                             36 	.globl _AD0WINT
                             37 	.globl _AD0CM2
                             38 	.globl _AD0CM1
                             39 	.globl _AD0CM0
                             40 	.globl _ACC_7
                             41 	.globl _ACC_6
                             42 	.globl _ACC_5
                             43 	.globl _ACC_4
                             44 	.globl _ACC_3
                             45 	.globl _ACC_2
                             46 	.globl _ACC_1
                             47 	.globl _ACC_0
                             48 	.globl _CF
                             49 	.globl _CR
                             50 	.globl _CCF4
                             51 	.globl _CCF3
                             52 	.globl _CCF2
                             53 	.globl _CCF1
                             54 	.globl _CCF0
                             55 	.globl _CY
                             56 	.globl _AC
                             57 	.globl _F0
                             58 	.globl _RS1
                             59 	.globl _RS0
                             60 	.globl _OV
                             61 	.globl _F1
                             62 	.globl _P
                             63 	.globl _TF2H
                             64 	.globl _TF2L
                             65 	.globl _TF2LEN
                             66 	.globl _T2SOF
                             67 	.globl _T2SPLIT
                             68 	.globl _TR2
                             69 	.globl _T2XCLK
                             70 	.globl _MASTER
                             71 	.globl _TXMODE
                             72 	.globl _STA
                             73 	.globl _STO
                             74 	.globl _ACKRQ
                             75 	.globl _ARBLOST
                             76 	.globl _ACK
                             77 	.globl _SI
                             78 	.globl _PSPI0
                             79 	.globl _PT2
                             80 	.globl _PS0
                             81 	.globl _PT1
                             82 	.globl _PX1
                             83 	.globl _PT0
                             84 	.globl _PX0
                             85 	.globl _P3_7
                             86 	.globl _P3_6
                             87 	.globl _P3_5
                             88 	.globl _P3_4
                             89 	.globl _P3_3
                             90 	.globl _P3_2
                             91 	.globl _P3_1
                             92 	.globl _P3_0
                             93 	.globl _EA
                             94 	.globl _ESPI0
                             95 	.globl _ET2
                             96 	.globl _ES0
                             97 	.globl _ET1
                             98 	.globl _EX1
                             99 	.globl _ET0
                            100 	.globl _EX0
                            101 	.globl _P2_7
                            102 	.globl _P2_6
                            103 	.globl _P2_5
                            104 	.globl _P2_4
                            105 	.globl _P2_3
                            106 	.globl _P2_2
                            107 	.globl _P2_1
                            108 	.globl _P2_0
                            109 	.globl _S0MODE
                            110 	.globl _MCE0
                            111 	.globl _REN0
                            112 	.globl _TB80
                            113 	.globl _RB80
                            114 	.globl _TI0
                            115 	.globl _RI0
                            116 	.globl _P1_7
                            117 	.globl _P1_6
                            118 	.globl _P1_5
                            119 	.globl _P1_4
                            120 	.globl _P1_3
                            121 	.globl _P1_2
                            122 	.globl _P1_1
                            123 	.globl _P1_0
                            124 	.globl _TF1
                            125 	.globl _TR1
                            126 	.globl _TF0
                            127 	.globl _TR0
                            128 	.globl _IE1
                            129 	.globl _IT1
                            130 	.globl _IE0
                            131 	.globl _IT0
                            132 	.globl _P0_7
                            133 	.globl _P0_6
                            134 	.globl _P0_5
                            135 	.globl _P0_4
                            136 	.globl _P0_3
                            137 	.globl _P0_2
                            138 	.globl _P0_1
                            139 	.globl _P0_0
                            140 	.globl _VDM0CN
                            141 	.globl _PCA0CPH4
                            142 	.globl _PCA0CPL4
                            143 	.globl _PCA0CPH0
                            144 	.globl _PCA0CPL0
                            145 	.globl _PCA0H
                            146 	.globl _PCA0L
                            147 	.globl _SPI0CN
                            148 	.globl _EIP2
                            149 	.globl _EIP1
                            150 	.globl _P3MDIN
                            151 	.globl _P2MDIN
                            152 	.globl _P1MDIN
                            153 	.globl _P0MDIN
                            154 	.globl _B
                            155 	.globl _RSTSRC
                            156 	.globl _PCA0CPH3
                            157 	.globl _PCA0CPL3
                            158 	.globl _PCA0CPH2
                            159 	.globl _PCA0CPL2
                            160 	.globl _PCA0CPH1
                            161 	.globl _PCA0CPL1
                            162 	.globl _ADC0CN
                            163 	.globl _EIE2
                            164 	.globl _EIE1
                            165 	.globl _IT01CF
                            166 	.globl _XBR1
                            167 	.globl _XBR0
                            168 	.globl _ACC
                            169 	.globl _PCA0CPM4
                            170 	.globl _PCA0CPM3
                            171 	.globl _PCA0CPM2
                            172 	.globl _PCA0CPM1
                            173 	.globl _PCA0CPM0
                            174 	.globl _PCA0MD
                            175 	.globl _PCA0CN
                            176 	.globl _USB0XCN
                            177 	.globl _P2SKIP
                            178 	.globl _P1SKIP
                            179 	.globl _P0SKIP
                            180 	.globl _REF0CN
                            181 	.globl _PSW
                            182 	.globl _TMR2H
                            183 	.globl _TMR2L
                            184 	.globl _TMR2RLH
                            185 	.globl _TMR2RLL
                            186 	.globl _REG0CN
                            187 	.globl _TMR2CN
                            188 	.globl _ADC0LTH
                            189 	.globl _ADC0LTL
                            190 	.globl _ADC0GTH
                            191 	.globl _ADC0GTL
                            192 	.globl _SMB0DAT
                            193 	.globl _SMB0CF
                            194 	.globl _SMB0CN
                            195 	.globl _ADC0H
                            196 	.globl _ADC0L
                            197 	.globl _ADC0CF
                            198 	.globl _AMX0P
                            199 	.globl _AMX0N
                            200 	.globl _CLKMUL
                            201 	.globl _IP
                            202 	.globl _FLKEY
                            203 	.globl _FLSCL
                            204 	.globl _OSCICL
                            205 	.globl _OSCICN
                            206 	.globl _OSCXCN
                            207 	.globl _P3
                            208 	.globl _EMI0CN
                            209 	.globl _CLKSEL
                            210 	.globl _IE
                            211 	.globl _P3MDOUT
                            212 	.globl _P2MDOUT
                            213 	.globl _P1MDOUT
                            214 	.globl _P0MDOUT
                            215 	.globl _SPIODAT
                            216 	.globl _SPIDAT
                            217 	.globl _SPIOCKR
                            218 	.globl _SPICKR
                            219 	.globl _SPIOCFG
                            220 	.globl _SPICFG
                            221 	.globl _P2
                            222 	.globl _CPT0MX
                            223 	.globl _CPT1MX
                            224 	.globl _CPT0MD
                            225 	.globl _CPT1MD
                            226 	.globl _CPT0CN
                            227 	.globl _CPT1CN
                            228 	.globl _SBUF0
                            229 	.globl _SCON0
                            230 	.globl _USB0DAT
                            231 	.globl _USB0ADR
                            232 	.globl _TMR3H
                            233 	.globl _TMR3L
                            234 	.globl _TMR3RLH
                            235 	.globl _TMR3RLL
                            236 	.globl _TMR3CN
                            237 	.globl _P1
                            238 	.globl _PSCTL
                            239 	.globl _CKCON
                            240 	.globl _TH1
                            241 	.globl _TH0
                            242 	.globl _TL1
                            243 	.globl _TL0
                            244 	.globl _TMOD
                            245 	.globl _TCON
                            246 	.globl _PCON
                            247 	.globl _DPH
                            248 	.globl _DPL
                            249 	.globl _SP
                            250 	.globl _P0
                            251 	.globl _szBuffer
                            252 	.globl _Fifo_Write_PARM_3
                            253 	.globl _Fifo_Write_PARM_2
                            254 	.globl _Fifo_Read_PARM_3
                            255 	.globl _Fifo_Read_PARM_2
                            256 	.globl _Ep_Status
                            257 	.globl _DataPtr
                            258 	.globl _DataSent
                            259 	.globl _DataSize
                            260 	.globl _Setup
                            261 	.globl _USB_State
                            262 	.globl _Usb_Reset
                            263 	.globl _HandleOut
                            264 	.globl _Handle_In
                            265 	.globl _Usb_Resume
                            266 	.globl _Handle_Setup
                            267 	.globl _Usb_Suspend
                            268 	.globl _Fifo_Read
                            269 	.globl _Fifo_Write
                            270 	.globl _Force_Stall
                            271 	.globl _Get_Status
                            272 	.globl _Clear_Feature
                            273 	.globl _Set_Feature
                            274 	.globl _Set_Address
                            275 	.globl _Get_Descriptor
                            276 	.globl _Get_Configuration
                            277 	.globl _Set_Configuration
                            278 	.globl _Get_Interface
                            279 	.globl _Set_Interface
                            280 ;--------------------------------------------------------
                            281 ; special function registers
                            282 ;--------------------------------------------------------
                            283 	.area RSEG    (DATA)
                    0080    284 _P0	=	0x0080
                    0081    285 _SP	=	0x0081
                    0082    286 _DPL	=	0x0082
                    0083    287 _DPH	=	0x0083
                    0087    288 _PCON	=	0x0087
                    0088    289 _TCON	=	0x0088
                    0089    290 _TMOD	=	0x0089
                    008A    291 _TL0	=	0x008a
                    008B    292 _TL1	=	0x008b
                    008C    293 _TH0	=	0x008c
                    008D    294 _TH1	=	0x008d
                    008E    295 _CKCON	=	0x008e
                    008F    296 _PSCTL	=	0x008f
                    0090    297 _P1	=	0x0090
                    0091    298 _TMR3CN	=	0x0091
                    0092    299 _TMR3RLL	=	0x0092
                    0093    300 _TMR3RLH	=	0x0093
                    0094    301 _TMR3L	=	0x0094
                    0095    302 _TMR3H	=	0x0095
                    0096    303 _USB0ADR	=	0x0096
