                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Sat Jul 12 02:11:19 2014
                              5 ;--------------------------------------------------------
                              6 	.module uart
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _UartInit
                             13 	.globl _Uart_ISR
                             14 	.globl _SerRx
                             15 	.globl _SerTxArray
                             16 	.globl _SerTx
                             17 	.globl _SPIF
                             18 	.globl _WCOL
                             19 	.globl _MODF
                             20 	.globl _RXOVRN
                             21 	.globl _TXBSY
                             22 	.globl _SLVSEL
                             23 	.globl _TXBMT
                             24 	.globl _SPIEN
                             25 	.globl _B_7
                             26 	.globl _B_6
                             27 	.globl _B_5
                             28 	.globl _B_4
                             29 	.globl _B_3
                             30 	.globl _B_2
                             31 	.globl _B_1
                             32 	.globl _B_0
                             33 	.globl _AD0EN
                             34 	.globl _AD0TM
                             35 	.globl _AD0INT
                             36 	.globl _AD0BUSY
                             37 	.globl _AD0WINT
                             38 	.globl _AD0CM2
                             39 	.globl _AD0CM1
                             40 	.globl _AD0CM0
                             41 	.globl _ACC_7
                             42 	.globl _ACC_6
                             43 	.globl _ACC_5
                             44 	.globl _ACC_4
                             45 	.globl _ACC_3
                             46 	.globl _ACC_2
                             47 	.globl _ACC_1
                             48 	.globl _ACC_0
                             49 	.globl _CF
                             50 	.globl _CR
                             51 	.globl _CCF4
                             52 	.globl _CCF3
                             53 	.globl _CCF2
                             54 	.globl _CCF1
                             55 	.globl _CCF0
                             56 	.globl _CY
                             57 	.globl _AC
                             58 	.globl _F0
                             59 	.globl _RS1
                             60 	.globl _RS0
                             61 	.globl _OV
                             62 	.globl _F1
                             63 	.globl _P
                             64 	.globl _TF2H
                             65 	.globl _TF2L
                             66 	.globl _TF2LEN
                             67 	.globl _T2SOF
                             68 	.globl _T2SPLIT
                             69 	.globl _TR2
                             70 	.globl _T2XCLK
                             71 	.globl _MASTER
                             72 	.globl _TXMODE
                             73 	.globl _STA
                             74 	.globl _STO
                             75 	.globl _ACKRQ
                             76 	.globl _ARBLOST
                             77 	.globl _ACK
                             78 	.globl _SI
                             79 	.globl _PSPI0
                             80 	.globl _PT2
                             81 	.globl _PS0
                             82 	.globl _PT1
                             83 	.globl _PX1
                             84 	.globl _PT0
                             85 	.globl _PX0
                             86 	.globl _P3_7
                             87 	.globl _P3_6
                             88 	.globl _P3_5
                             89 	.globl _P3_4
                             90 	.globl _P3_3
                             91 	.globl _P3_2
                             92 	.globl _P3_1
                             93 	.globl _P3_0
                             94 	.globl _EA
                             95 	.globl _ESPI0
                             96 	.globl _ET2
                             97 	.globl _ES0
                             98 	.globl _ET1
                             99 	.globl _EX1
                            100 	.globl _ET0
                            101 	.globl _EX0
                            102 	.globl _P2_7
                            103 	.globl _P2_6
                            104 	.globl _P2_5
                            105 	.globl _P2_4
                            106 	.globl _P2_3
                            107 	.globl _P2_2
                            108 	.globl _P2_1
                            109 	.globl _P2_0
                            110 	.globl _S0MODE
                            111 	.globl _MCE0
                            112 	.globl _REN0
                            113 	.globl _TB80
                            114 	.globl _RB80
                            115 	.globl _TI0
                            116 	.globl _RI0
                            117 	.globl _P1_7
                            118 	.globl _P1_6
                            119 	.globl _P1_5
                            120 	.globl _P1_4
                            121 	.globl _P1_3
                            122 	.globl _P1_2
                            123 	.globl _P1_1
                            124 	.globl _P1_0
                            125 	.globl _TF1
                            126 	.globl _TR1
                            127 	.globl _TF0
                            128 	.globl _TR0
                            129 	.globl _IE1
                            130 	.globl _IT1
                            131 	.globl _IE0
                            132 	.globl _IT0
                            133 	.globl _P0_7
                            134 	.globl _P0_6
                            135 	.globl _P0_5
                            136 	.globl _P0_4
                            137 	.globl _P0_3
                            138 	.globl _P0_2
                            139 	.globl _P0_1
                            140 	.globl _P0_0
                            141 	.globl _VDM0CN
                            142 	.globl _PCA0CPH4
                            143 	.globl _PCA0CPL4
                            144 	.globl _PCA0CPH0
                            145 	.globl _PCA0CPL0
                            146 	.globl _PCA0H
                            147 	.globl _PCA0L
                            148 	.globl _SPI0CN
                            149 	.globl _EIP2
                            150 	.globl _EIP1
                            151 	.globl _P3MDIN
                            152 	.globl _P2MDIN
                            153 	.globl _P1MDIN
                            154 	.globl _P0MDIN
                            155 	.globl _B
                            156 	.globl _RSTSRC
                            157 	.globl _PCA0CPH3
                            158 	.globl _PCA0CPL3
                            159 	.globl _PCA0CPH2
                            160 	.globl _PCA0CPL2
                            161 	.globl _PCA0CPH1
                            162 	.globl _PCA0CPL1
                            163 	.globl _ADC0CN
                            164 	.globl _EIE2
                            165 	.globl _EIE1
                            166 	.globl _IT01CF
                            167 	.globl _XBR1
                            168 	.globl _XBR0
                            169 	.globl _ACC
                            170 	.globl _PCA0CPM4
                            171 	.globl _PCA0CPM3
                            172 	.globl _PCA0CPM2
                            173 	.globl _PCA0CPM1
                            174 	.globl _PCA0CPM0
                            175 	.globl _PCA0MD
                            176 	.globl _PCA0CN
                            177 	.globl _USB0XCN
                            178 	.globl _P2SKIP
                            179 	.globl _P1SKIP
                            180 	.globl _P0SKIP
                            181 	.globl _REF0CN
                            182 	.globl _PSW
                            183 	.globl _TMR2H
                            184 	.globl _TMR2L
                            185 	.globl _TMR2RLH
                            186 	.globl _TMR2RLL
                            187 	.globl _REG0CN
                            188 	.globl _TMR2CN
                            189 	.globl _ADC0LTH
                            190 	.globl _ADC0LTL
                            191 	.globl _ADC0GTH
                            192 	.globl _ADC0GTL
                            193 	.globl _SMB0DAT
                            194 	.globl _SMB0CF
                            195 	.globl _SMB0CN
                            196 	.globl _ADC0H
                            197 	.globl _ADC0L
                            198 	.globl _ADC0CF
                            199 	.globl _AMX0P
                            200 	.globl _AMX0N
                            201 	.globl _CLKMUL
                            202 	.globl _IP
                            203 	.globl _FLKEY
                            204 	.globl _FLSCL
                            205 	.globl _OSCICL
                            206 	.globl _OSCICN
                            207 	.globl _OSCXCN
                            208 	.globl _P3
                            209 	.globl _EMI0CN
                            210 	.globl _CLKSEL
                            211 	.globl _IE
                            212 	.globl _P3MDOUT
                            213 	.globl _P2MDOUT
                            214 	.globl _P1MDOUT
                            215 	.globl _P0MDOUT
                            216 	.globl _SPIODAT
                            217 	.globl _SPIDAT
                            218 	.globl _SPIOCKR
                            219 	.globl _SPICKR
                            220 	.globl _SPIOCFG
                            221 	.globl _SPICFG
                            222 	.globl _P2
                            223 	.globl _CPT0MX
                            224 	.globl _CPT1MX
                            225 	.globl _CPT0MD
                            226 	.globl _CPT1MD
                            227 	.globl _CPT0CN
                            228 	.globl _CPT1CN
                            229 	.globl _SBUF0
                            230 	.globl _SCON0
                            231 	.globl _USB0DAT
                            232 	.globl _USB0ADR
                            233 	.globl _TMR3H
                            234 	.globl _TMR3L
                            235 	.globl _TMR3RLH
                            236 	.globl _TMR3RLL
                            237 	.globl _TMR3CN
                            238 	.globl _P1
                            239 	.globl _PSCTL
                            240 	.globl _CKCON
                            241 	.globl _TH1
                            242 	.globl _TH0
                            243 	.globl _TL1
                            244 	.globl _TL0
                            245 	.globl _TMOD
                            246 	.globl _TCON
                            247 	.globl _PCON
                            248 	.globl _DPH
                            249 	.globl _DPL
                            250 	.globl _SP
                            251 	.globl _P0
                            252 	.globl _baRxBuffer
                            253 	.globl _baTxBuffer
                            254 	.globl _SerTxArray_PARM_2
                            255 	.globl _fRxOverflow
                            256 	.globl _bCountRxSwallowAsEcho
                            257 	.globl _bRxHead
                            258 	.globl _bRxTail
                            259 	.globl _bLastTxByte
                            260 	.globl _bCountTxerrors
                            261 	.globl _fTransmitImmediate
                            262 	.globl _bTxHead
                            263 	.globl _bTxTail
                            264 ;--------------------------------------------------------
                            265 ; special function registers
                            266 ;--------------------------------------------------------
                            267 	.area RSEG    (DATA)
                    0080    268 _P0	=	0x0080
                    0081    269 _SP	=	0x0081
                    0082    270 _DPL	=	0x0082
                    0083    271 _DPH	=	0x0083
                    0087    272 _PCON	=	0x0087
                    0088    273 _TCON	=	0x0088
                    0089    274 _TMOD	=	0x0089
                    008A    275 _TL0	=	0x008a
                    008B    276 _TL1	=	0x008b
                    008C    277 _TH0	=	0x008c
                    008D    278 _TH1	=	0x008d
                    008E    279 _CKCON	=	0x008e
                    008F    280 _PSCTL	=	0x008f
                    0090    281 _P1	=	0x0090
                    0091    282 _TMR3CN	=	0x0091
                    0092    283 _TMR3RLL	=	0x0092
                    0093    284 _TMR3RLH	=	0x0093
                    0094    285 _TMR3L	=	0x0094
                    0095    286 _TMR3H	=	0x0095
                    0096    287 _USB0ADR	=	0x0096
                    0097    288 _USB0DAT	=	0x0097
                    0098    289 _SCON0	=	0x0098
                    0099    290 _SBUF0	=	0x0099
                    009A    291 _CPT1CN	=	0x009a
                    009B    292 _CPT0CN	=	0x009b
                    009C    293 _CPT1MD	=	0x009c
                    009D    294 _CPT0MD	=	0x009d
                    009E    295 _CPT1MX	=	0x009e
                    009F    296 _CPT0MX	=	0x009f
                    00A0    297 _P2	=	0x00a0
                    00A1    298 _SPICFG	=	0x00a1
                    00A1    299 _SPIOCFG	=	0x00a1
                    00A2    300 _SPICKR	=	0x00a2
