                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Sat Jul 12 02:11:20 2014
                              5 ;--------------------------------------------------------
                              6 	.module whirlygig
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _UsbInterruptOutFromPcEndpointService
                             13 	.globl _UsbInterruptInToPcEndpointService
                             14 	.globl _jektor_load
                             15 	.globl _UsbReadingFifoDone
                             16 	.globl _UsbReadFifo
                             17 	.globl _UsbWriteFifo
                             18 	.globl _UsbSelectOutEndpointFifo
                             19 	.globl _UsbSelectInEndpointFifo
                             20 	.globl _SPIF
                             21 	.globl _WCOL
                             22 	.globl _MODF
                             23 	.globl _RXOVRN
                             24 	.globl _TXBSY
                             25 	.globl _SLVSEL
                             26 	.globl _TXBMT
                             27 	.globl _SPIEN
                             28 	.globl _B_7
                             29 	.globl _B_6
                             30 	.globl _B_5
                             31 	.globl _B_4
                             32 	.globl _B_3
                             33 	.globl _B_2
                             34 	.globl _B_1
                             35 	.globl _B_0
                             36 	.globl _AD0EN
                             37 	.globl _AD0TM
                             38 	.globl _AD0INT
                             39 	.globl _AD0BUSY
                             40 	.globl _AD0WINT
                             41 	.globl _AD0CM2
                             42 	.globl _AD0CM1
                             43 	.globl _AD0CM0
                             44 	.globl _ACC_7
                             45 	.globl _ACC_6
                             46 	.globl _ACC_5
                             47 	.globl _ACC_4
                             48 	.globl _ACC_3
                             49 	.globl _ACC_2
                             50 	.globl _ACC_1
                             51 	.globl _ACC_0
                             52 	.globl _CF
                             53 	.globl _CR
                             54 	.globl _CCF4
                             55 	.globl _CCF3
                             56 	.globl _CCF2
                             57 	.globl _CCF1
                             58 	.globl _CCF0
                             59 	.globl _CY
                             60 	.globl _AC
                             61 	.globl _F0
                             62 	.globl _RS1
                             63 	.globl _RS0
                             64 	.globl _OV
                             65 	.globl _F1
                             66 	.globl _P
                             67 	.globl _TF2H
                             68 	.globl _TF2L
                             69 	.globl _TF2LEN
                             70 	.globl _T2SOF
                             71 	.globl _T2SPLIT
                             72 	.globl _TR2
                             73 	.globl _T2XCLK
                             74 	.globl _MASTER
                             75 	.globl _TXMODE
                             76 	.globl _STA
                             77 	.globl _STO
                             78 	.globl _ACKRQ
                             79 	.globl _ARBLOST
                             80 	.globl _ACK
                             81 	.globl _SI
                             82 	.globl _PSPI0
                             83 	.globl _PT2
                             84 	.globl _PS0
                             85 	.globl _PT1
                             86 	.globl _PX1
                             87 	.globl _PT0
                             88 	.globl _PX0
                             89 	.globl _P3_7
                             90 	.globl _P3_6
                             91 	.globl _P3_5
                             92 	.globl _P3_4
                             93 	.globl _P3_3
                             94 	.globl _P3_2
                             95 	.globl _P3_1
                             96 	.globl _P3_0
                             97 	.globl _EA
                             98 	.globl _ESPI0
                             99 	.globl _ET2
                            100 	.globl _ES0
                            101 	.globl _ET1
                            102 	.globl _EX1
                            103 	.globl _ET0
                            104 	.globl _EX0
                            105 	.globl _P2_7
                            106 	.globl _P2_6
                            107 	.globl _P2_5
                            108 	.globl _P2_4
                            109 	.globl _P2_3
                            110 	.globl _P2_2
                            111 	.globl _P2_1
                            112 	.globl _P2_0
                            113 	.globl _S0MODE
                            114 	.globl _MCE0
                            115 	.globl _REN0
                            116 	.globl _TB80
                            117 	.globl _RB80
                            118 	.globl _TI0
                            119 	.globl _RI0
                            120 	.globl _P1_7
                            121 	.globl _P1_6
                            122 	.globl _P1_5
                            123 	.globl _P1_4
                            124 	.globl _P1_3
                            125 	.globl _P1_2
                            126 	.globl _P1_1
                            127 	.globl _P1_0
                            128 	.globl _TF1
                            129 	.globl _TR1
                            130 	.globl _TF0
                            131 	.globl _TR0
                            132 	.globl _IE1
                            133 	.globl _IT1
                            134 	.globl _IE0
                            135 	.globl _IT0
                            136 	.globl _P0_7
                            137 	.globl _P0_6
                            138 	.globl _P0_5
                            139 	.globl _P0_4
                            140 	.globl _P0_3
                            141 	.globl _P0_2
                            142 	.globl _P0_1
                            143 	.globl _P0_0
                            144 	.globl _VDM0CN
                            145 	.globl _PCA0CPH4
                            146 	.globl _PCA0CPL4
                            147 	.globl _PCA0CPH0
                            148 	.globl _PCA0CPL0
                            149 	.globl _PCA0H
                            150 	.globl _PCA0L
                            151 	.globl _SPI0CN
                            152 	.globl _EIP2
                            153 	.globl _EIP1
                            154 	.globl _P3MDIN
                            155 	.globl _P2MDIN
                            156 	.globl _P1MDIN
                            157 	.globl _P0MDIN
                            158 	.globl _B
                            159 	.globl _RSTSRC
                            160 	.globl _PCA0CPH3
                            161 	.globl _PCA0CPL3
                            162 	.globl _PCA0CPH2
                            163 	.globl _PCA0CPL2
                            164 	.globl _PCA0CPH1
                            165 	.globl _PCA0CPL1
                            166 	.globl _ADC0CN
                            167 	.globl _EIE2
                            168 	.globl _EIE1
                            169 	.globl _IT01CF
                            170 	.globl _XBR1
                            171 	.globl _XBR0
                            172 	.globl _ACC
                            173 	.globl _PCA0CPM4
                            174 	.globl _PCA0CPM3
                            175 	.globl _PCA0CPM2
                            176 	.globl _PCA0CPM1
                            177 	.globl _PCA0CPM0
                            178 	.globl _PCA0MD
                            179 	.globl _PCA0CN
                            180 	.globl _USB0XCN
                            181 	.globl _P2SKIP
                            182 	.globl _P1SKIP
                            183 	.globl _P0SKIP
                            184 	.globl _REF0CN
                            185 	.globl _PSW
                            186 	.globl _TMR2H
                            187 	.globl _TMR2L
                            188 	.globl _TMR2RLH
                            189 	.globl _TMR2RLL
                            190 	.globl _REG0CN
                            191 	.globl _TMR2CN
                            192 	.globl _ADC0LTH
                            193 	.globl _ADC0LTL
                            194 	.globl _ADC0GTH
                            195 	.globl _ADC0GTL
                            196 	.globl _SMB0DAT
                            197 	.globl _SMB0CF
                            198 	.globl _SMB0CN
                            199 	.globl _ADC0H
                            200 	.globl _ADC0L
                            201 	.globl _ADC0CF
                            202 	.globl _AMX0P
                            203 	.globl _AMX0N
                            204 	.globl _CLKMUL
                            205 	.globl _IP
                            206 	.globl _FLKEY
                            207 	.globl _FLSCL
                            208 	.globl _OSCICL
                            209 	.globl _OSCICN
                            210 	.globl _OSCXCN
                            211 	.globl _P3
                            212 	.globl _EMI0CN
                            213 	.globl _CLKSEL
                            214 	.globl _IE
                            215 	.globl _P3MDOUT
                            216 	.globl _P2MDOUT
                            217 	.globl _P1MDOUT
                            218 	.globl _P0MDOUT
                            219 	.globl _SPIODAT
                            220 	.globl _SPIDAT
                            221 	.globl _SPIOCKR
                            222 	.globl _SPICKR
                            223 	.globl _SPIOCFG
                            224 	.globl _SPICFG
                            225 	.globl _P2
                            226 	.globl _CPT0MX
                            227 	.globl _CPT1MX
                            228 	.globl _CPT0MD
                            229 	.globl _CPT1MD
                            230 	.globl _CPT0CN
                            231 	.globl _CPT1CN
                            232 	.globl _SBUF0
                            233 	.globl _SCON0
                            234 	.globl _USB0DAT
                            235 	.globl _USB0ADR
                            236 	.globl _TMR3H
                            237 	.globl _TMR3L
                            238 	.globl _TMR3RLH
                            239 	.globl _TMR3RLL
                            240 	.globl _TMR3CN
                            241 	.globl _P1
                            242 	.globl _PSCTL
                            243 	.globl _CKCON
                            244 	.globl _TH1
                            245 	.globl _TH0
                            246 	.globl _TL1
                            247 	.globl _TL0
                            248 	.globl _TMOD
                            249 	.globl _TCON
                            250 	.globl _PCON
                            251 	.globl _DPH
                            252 	.globl _DPL
                            253 	.globl _SP
                            254 	.globl _P0
                            255 	.globl _fill_usb
                            256 	.globl _bMixer
                            257 	.globl _Delay
                            258 ;--------------------------------------------------------
                            259 ; special function registers
                            260 ;--------------------------------------------------------
                            261 	.area RSEG    (DATA)
                    0080    262 _P0	=	0x0080
                    0081    263 _SP	=	0x0081
                    0082    264 _DPL	=	0x0082
                    0083    265 _DPH	=	0x0083
                    0087    266 _PCON	=	0x0087
                    0088    267 _TCON	=	0x0088
                    0089    268 _TMOD	=	0x0089
                    008A    269 _TL0	=	0x008a
                    008B    270 _TL1	=	0x008b
                    008C    271 _TH0	=	0x008c
                    008D    272 _TH1	=	0x008d
                    008E    273 _CKCON	=	0x008e
                    008F    274 _PSCTL	=	0x008f
                    0090    275 _P1	=	0x0090
                    0091    276 _TMR3CN	=	0x0091
                    0092    277 _TMR3RLL	=	0x0092
                    0093    278 _TMR3RLH	=	0x0093
                    0094    279 _TMR3L	=	0x0094
                    0095    280 _TMR3H	=	0x0095
                    0096    281 _USB0ADR	=	0x0096
                    0097    282 _USB0DAT	=	0x0097
                    0098    283 _SCON0	=	0x0098
                    0099    284 _SBUF0	=	0x0099
                    009A    285 _CPT1CN	=	0x009a
                    009B    286 _CPT0CN	=	0x009b
                    009C    287 _CPT1MD	=	0x009c
                    009D    288 _CPT0MD	=	0x009d
                    009E    289 _CPT1MX	=	0x009e
                    009F    290 _CPT0MX	=	0x009f
                    00A0    291 _P2	=	0x00a0
                    00A1    292 _SPICFG	=	0x00a1
                    00A1    293 _SPIOCFG	=	0x00a1
                    00A2    294 _SPICKR	=	0x00a2
                    00A2    295 _SPIOCKR	=	0x00a2
                    00A3    296 _SPIDAT	=	0x00a3
                    00A3    297 _SPIODAT	=	0x00a3
